Id_cliente,Honorário,Data,Agente,Tempo (min),Grupo,Nome_cliente,Ramo,Id_tipo_cliente,Tipo_cliente
24,2912,24/06/2021,5000,423,2,Teck e Rede,Tecnologia,100,Mensalista
24,1065,22/03/2017,7000,299,2,Teck e Rede,Tecnologia,100,Mensalista
16,1726,23/10/2018,4000,77,6,Data Description,Tecnologia,100,Mensalista
10,2417,13/10/2019,3000,1366,1,Lojas Viva,Varejo,200,Por Demanda
11,4896,23/10/2020,5000,829,3,Justamente,Saúde e Beleza,100,Mensalista
22,1428,18/06/2020,6000,1161,6,Process Automatik,tecnologia,100,Mensalista
24,453,12/10/2018,4000,1156,2,Teck e Rede,Tecnologia,100,Mensalista
16,1619,21/03/2021,4000,199,6,Data Description,Tecnologia,100,Mensalista
25,3005,27/08/2019,2000,745,8,Clinica Viva Bem,Saúde,200,Por Demanda
19,4066,12/07/2019,2000,95,4,PCs e CIA,Tecnologia,200,Por Demanda
25,1995,26/04/2021,7000,687,8,Clinica Viva Bem,Saúde,200,Por Demanda
25,854,19/06/2020,7000,393,8,Clinica Viva Bem,Saúde,200,Por Demanda
17,4566,07/03/2020,5000,1091,5,Ferragens Morais,Construção e Casa,100,Mensalista
14,2055,01/08/2021,1000,476,2,Movéis Rur,Construção e Casa,200,Por Demanda
14,3520,20/05/2018,7000,1004,2,Movéis Rur,Construção e Casa,200,Por Demanda
11,1860,07/04/2019,4000,576,3,Justamente,Saúde e Beleza,100,Mensalista
19,4417,19/06/2020,1000,63,4,PCs e CIA,Tecnologia,200,Por Demanda
23,2066,28/01/2019,4000,452,7,Sua Vida,Saude,100,Mensalista
26,4740,02/01/2018,3000,445,8,Rusticos,Venda de Movéis,200,Por Demanda
15,3420,26/05/2017,5000,556,1,Qualidade é Tudo,Varejo,100,Mensalista
11,2098,27/04/2019,4000,90,3,Justamente,Saúde e Beleza,100,Mensalista
11,659,23/08/2021,7000,357,3,Justamente,Saúde e Beleza,100,Mensalista
17,627,29/05/2017,6000,143,5,Ferragens Morais,Construção e Casa,100,Mensalista
20,3457,02/07/2021,2000,583,4,Brink Hoje,Entretenimento,200,Por Demanda
25,1423,13/11/2021,3000,837,8,Clinica Viva Bem,Saúde,200,Por Demanda
25,2833,12/01/2018,7000,745,8,Clinica Viva Bem,Saúde,200,Por Demanda
17,4370,18/07/2019,5000,45,5,Ferragens Morais,Construção e Casa,100,Mensalista
25,2324,03/12/2019,3000,413,8,Clinica Viva Bem,Saúde,200,Por Demanda
21,2240,03/11/2019,5000,1225,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
15,4386,27/10/2019,6000,1131,1,Qualidade é Tudo,Varejo,100,Mensalista
11,1270,07/02/2021,6000,160,3,Justamente,Saúde e Beleza,100,Mensalista
24,3734,11/07/2021,6000,604,2,Teck e Rede,Tecnologia,100,Mensalista
22,2395,17/02/2021,5000,87,6,Process Automatik,tecnologia,100,Mensalista
21,163,10/06/2017,1000,579,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
21,1945,06/08/2021,4000,1036,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
22,2788,15/12/2021,4000,353,6,Process Automatik,tecnologia,100,Mensalista
26,1720,17/07/2018,4000,314,8,Rusticos,Venda de Movéis,200,Por Demanda
21,2009,20/04/2017,3000,802,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
17,1487,01/02/2019,1000,384,5,Ferragens Morais,Construção e Casa,100,Mensalista
12,4589,01/08/2018,6000,1147,5,Pet Tudo,Animais,200,Por Demanda
22,3361,16/10/2019,2000,1261,6,Process Automatik,tecnologia,100,Mensalista
14,2756,16/05/2017,7000,249,2,Movéis Rur,Construção e Casa,200,Por Demanda
19,291,20/04/2017,5000,1012,4,PCs e CIA,Tecnologia,200,Por Demanda
14,2008,28/04/2017,6000,19,2,Movéis Rur,Construção e Casa,200,Por Demanda
21,1134,23/06/2017,7000,1382,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
12,3370,24/07/2017,1000,68,5,Pet Tudo,Animais,200,Por Demanda
23,3697,01/01/2020,6000,535,7,Sua Vida,Saude,100,Mensalista
25,3613,22/05/2019,6000,1150,8,Clinica Viva Bem,Saúde,200,Por Demanda
10,2595,06/06/2017,1000,483,1,Lojas Viva,Varejo,200,Por Demanda
21,1518,10/07/2017,4000,1024,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
26,2067,13/12/2017,6000,1430,8,Rusticos,Venda de Movéis,200,Por Demanda
22,2459,24/07/2019,7000,1008,6,Process Automatik,tecnologia,100,Mensalista
26,4039,24/09/2019,7000,1186,8,Rusticos,Venda de Movéis,200,Por Demanda
12,2174,27/02/2018,5000,1038,5,Pet Tudo,Animais,200,Por Demanda
22,2174,02/08/2019,4000,706,6,Process Automatik,tecnologia,100,Mensalista
14,4622,10/06/2019,1000,465,2,Movéis Rur,Construção e Casa,200,Por Demanda
11,691,15/07/2020,2000,687,3,Justamente,Saúde e Beleza,100,Mensalista
22,4444,13/05/2020,4000,1150,6,Process Automatik,tecnologia,100,Mensalista
17,"2693,56.9",10/11/2019,7000,1330,5,Ferragens Morais,Construção e Casa,100,Mensalista
22,4805,03/08/2019,2000,374,6,Process Automatik,tecnologia,100,Mensalista
12,4440,01/08/2017,2000,888,5,Pet Tudo,Animais,200,Por Demanda
11,476,17/08/2020,1000,671,3,Justamente,Saúde e Beleza,100,Mensalista
15,4368,10/01/2020,3000,197,1,Qualidade é Tudo,Varejo,100,Mensalista
16,2061,02/04/2018,4000,707,6,Data Description,Tecnologia,100,Mensalista
26,1332,23/12/2021,7000,1026,8,Rusticos,Venda de Movéis,200,Por Demanda
25,4084,16/08/2017,1000,617,8,Clinica Viva Bem,Saúde,200,Por Demanda
14,4259,22/01/2018,7000,1222,2,Movéis Rur,Construção e Casa,200,Por Demanda
10,1461,13/03/2018,2000,843,1,Lojas Viva,Varejo,200,Por Demanda
25,1288,07/02/2019,3000,960,8,Clinica Viva Bem,Saúde,200,Por Demanda
10,4835,28/12/2017,2000,214,1,Lojas Viva,Varejo,200,Por Demanda
22,3793,24/08/2018,4000,98,6,Process Automatik,tecnologia,100,Mensalista
16,1025,09/07/2019,6000,294,6,Data Description,Tecnologia,100,Mensalista
16,2105,17/12/2020,6000,968,6,Data Description,Tecnologia,100,Mensalista
22,1997,16/01/2018,1000,242,6,Process Automatik,tecnologia,100,Mensalista
10,2736,13/06/2017,3000,1296,1,Lojas Viva,Varejo,200,Por Demanda
15,2946,15/07/2020,5000,522,1,Qualidade é Tudo,Varejo,100,Mensalista
11,444,09/04/2018,5000,442,3,Justamente,Saúde e Beleza,100,Mensalista
16,2605,09/03/2018,6000,1002,6,Data Description,Tecnologia,100,Mensalista
22,4152,26/11/2021,5000,532,6,Process Automatik,tecnologia,100,Mensalista
23,348,31/08/2019,6000,269,7,Sua Vida,Saude,100,Mensalista
14,290,27/03/2019,3000,634,2,Movéis Rur,Construção e Casa,200,Por Demanda
10,4303,08/01/2019,6000,538,1,Lojas Viva,Varejo,200,Por Demanda
26,2617,06/04/2021,3000,659,8,Rusticos,Venda de Movéis,200,Por Demanda
11,2143,02/02/2021,2000,83,3,Justamente,Saúde e Beleza,100,Mensalista
11,4980,30/10/2021,5000,1196,3,Justamente,Saúde e Beleza,100,Mensalista
15,474,10/08/2020,7000,1116,1,Qualidade é Tudo,Varejo,100,Mensalista
24,4212,05/03/2018,3000,53,2,Teck e Rede,Tecnologia,100,Mensalista
23,1045,11/02/2021,2000,462,7,Sua Vida,Saude,100,Mensalista
19,612,17/12/2020,1000,893,4,PCs e CIA,Tecnologia,200,Por Demanda
15,2611,08/03/2020,1000,159,1,Qualidade é Tudo,Varejo,100,Mensalista
26,3862,20/03/2019,1000,667,8,Rusticos,Venda de Movéis,200,Por Demanda
23,3232,10/08/2020,1000,322,7,Sua Vida,Saude,100,Mensalista
20,2685,21/01/2017,2000,1358,4,Brink Hoje,Entretenimento,200,Por Demanda
24,1959,13/07/2019,1000,294,2,Teck e Rede,Tecnologia,100,Mensalista
16,3622,21/10/2017,1000,726,6,Data Description,Tecnologia,100,Mensalista
19,4504,05/08/2020,2000,1034,4,PCs e CIA,Tecnologia,200,Por Demanda
25,2233,25/12/2020,2000,917,8,Clinica Viva Bem,Saúde,200,Por Demanda
10,460,02/02/2019,5000,934,1,Lojas Viva,Varejo,200,Por Demanda
20,2276,11/04/2019,7000,101,4,Brink Hoje,Entretenimento,200,Por Demanda
23,3745,24/11/2021,5000,153,7,Sua Vida,Saude,100,Mensalista
24,3549,22/04/2017,2000,133,2,Teck e Rede,Tecnologia,100,Mensalista
21,1750,22/06/2018,7000,1210,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
25,3788,03/09/2017,7000,1171,8,Clinica Viva Bem,Saúde,200,Por Demanda
11,4794,12/06/2019,6000,480,3,Justamente,Saúde e Beleza,100,Mensalista
15,4723,02/03/2020,6000,1069,1,Qualidade é Tudo,Varejo,100,Mensalista
14,2283,24/09/2018,6000,1097,2,Movéis Rur,Construção e Casa,200,Por Demanda
21,2741,18/05/2017,5000,305,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
10,3444,20/07/2021,5000,322,1,Lojas Viva,Varejo,200,Por Demanda
26,868,25/12/2021,3000,622,8,Rusticos,Venda de Movéis,200,Por Demanda
20,1810,14/09/2020,5000,140,4,Brink Hoje,Entretenimento,200,Por Demanda
20,1163,27/02/2021,1000,1056,4,Brink Hoje,Entretenimento,200,Por Demanda
10,4044,20/06/2020,3000,1058,1,Lojas Viva,Varejo,200,Por Demanda
25,4466,30/11/2020,2000,484,8,Clinica Viva Bem,Saúde,200,Por Demanda
17,423,01/01/2021,3000,551,5,Ferragens Morais,Construção e Casa,100,Mensalista
11,3740,08/08/2019,1000,784,3,Justamente,Saúde e Beleza,100,Mensalista
10,4881,16/02/2019,1000,1046,1,Lojas Viva,Varejo,200,Por Demanda
11,174,06/05/2018,2000,759,3,Justamente,Saúde e Beleza,100,Mensalista
12,2913,18/10/2021,2000,312,5,Pet Tudo,Animais,200,Por Demanda
21,3094,16/02/2020,2000,1036,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
10,2024,19/05/2019,3000,283,1,Lojas Viva,Varejo,200,Por Demanda
17,3874,27/02/2020,2000,287,5,Ferragens Morais,Construção e Casa,100,Mensalista
17,3825,26/06/2021,2000,1187,5,Ferragens Morais,Construção e Casa,100,Mensalista
16,1022,10/12/2021,3000,672,6,Data Description,Tecnologia,100,Mensalista
10,3746,24/04/2020,7000,857,1,Lojas Viva,Varejo,200,Por Demanda
26,708,16/02/2017,7000,217,8,Rusticos,Venda de Movéis,200,Por Demanda
26,704,10/09/2017,4000,1071,8,Rusticos,Venda de Movéis,200,Por Demanda
24,487,01/01/2017,5000,1361,2,Teck e Rede,Tecnologia,100,Mensalista
24,2438,26/09/2019,3000,424,2,Teck e Rede,Tecnologia,100,Mensalista
12,4390,01/02/2017,6000,835,5,Pet Tudo,Animais,200,Por Demanda
15,3384,03/01/2018,5000,349,1,Qualidade é Tudo,Varejo,100,Mensalista
19,753,05/04/2020,3000,574,4,PCs e CIA,Tecnologia,200,Por Demanda
12,3671,22/01/2020,1000,376,5,Pet Tudo,Animais,200,Por Demanda
17,3428,12/04/2020,5000,164,5,Ferragens Morais,Construção e Casa,100,Mensalista
10,4821,29/04/2020,3000,1314,1,Lojas Viva,Varejo,200,Por Demanda
21,602,20/09/2021,4000,1297,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
23,3114,24/12/2017,3000,510,7,Sua Vida,Saude,100,Mensalista
14,2118,15/07/2017,7000,759,2,Movéis Rur,Construção e Casa,200,Por Demanda
24,2352,06/01/2020,2000,540,2,Teck e Rede,Tecnologia,100,Mensalista
22,3835,16/08/2019,5000,100,6,Process Automatik,tecnologia,100,Mensalista
15,1156,10/10/2020,3000,116,1,Qualidade é Tudo,Varejo,100,Mensalista
24,261,04/02/2020,1000,1084,2,Teck e Rede,Tecnologia,100,Mensalista
10,406,01/01/2020,5000,380,1,Lojas Viva,Varejo,200,Por Demanda
16,2667,21/05/2020,2000,599,6,Data Description,Tecnologia,100,Mensalista
19,2069,16/10/2019,6000,352,4,PCs e CIA,Tecnologia,200,Por Demanda
22,1816,20/10/2017,3000,1418,6,Process Automatik,tecnologia,100,Mensalista
10,173,18/11/2018,2000,348,1,Lojas Viva,Varejo,200,Por Demanda
23,4686,10/06/2020,1000,248,7,Sua Vida,Saude,100,Mensalista
26,700,01/02/2018,2000,1396,8,Rusticos,Venda de Movéis,200,Por Demanda
15,623,17/01/2021,3000,1170,1,Qualidade é Tudo,Varejo,100,Mensalista
10,3619,04/05/2017,5000,647,1,Lojas Viva,Varejo,200,Por Demanda
26,1765,28/02/2020,2000,1161,8,Rusticos,Venda de Movéis,200,Por Demanda
12,3366,14/06/2020,5000,808,5,Pet Tudo,Animais,200,Por Demanda
11,-,24/09/2017,6000,690,3,Justamente,Saúde e Beleza,100,Mensalista
25,855,07/05/2020,5000,828,8,Clinica Viva Bem,Saúde,200,Por Demanda
10,4762,30/05/2021,3000,619,1,Lojas Viva,Varejo,200,Por Demanda
14,3958,07/02/2019,2000,1245,2,Movéis Rur,Construção e Casa,200,Por Demanda
